studentId,class
1,12W
2,4I
3,6G
4,8E
5,6Y
6,8X
7,11K
8,4U
9,6H
10,5D
11,4O
12,6P
13,4R
14,8P
15,12Q
16,2V
17,6U
18,1H
19,10X
20,8C
21,4G
22,5R
23,4G
24,8L
25,12I
26,11Q
27,6Y
28,8S
29,10U
30,1T
31,3W
32,10R
33,12V
34,3L
35,7V
36,8L
37,3Y
38,8H
39,5Z
40,3X
41,4G
42,11O
43,6M
44,12L
45,4T
46,4E
47,6Q
48,5X
49,12T
50,10Z
51,8K
52,7W
53,2H
54,12S
55,2V
56,5J
57,2D
58,6H
59,11I
60,7G
61,9S
62,9V
63,9O
64,7P
65,7V
66,12R
67,5D
68,9E
69,7D
70,5U
71,9Q
72,11C
73,10O
74,12H
75,12Q
76,5N
77,5Z
78,1X
79,1T
80,8J
81,11K
82,7Z
83,10L
84,5I
85,9C
86,12S
87,4N
88,3M
89,5A
90,7X
91,10N
92,10Z
93,1I
94,10S
95,11U
96,5A
97,8B
98,2J
99,2T
100,3M
101,1Y
102,12H
103,8Q
104,5X
105,1K
106,5E
107,1Q
108,10B
109,10I
110,8A
111,6Z
112,11B
113,12U
114,3A
115,12U
116,9L
117,2Q
118,5L
119,5H
120,9B
121,3W
122,7R
123,6I
124,12I
125,3O
126,8S
127,11N
128,6M
129,7R
130,4C
131,11A
132,6X
133,11C
134,5Q
135,6J
136,11F
137,9D
138,7A
139,11U
140,9X
141,7W
142,9G
143,3P
144,11N
145,10L
146,10G
147,8U
148,9T
149,6W
150,10F
151,9D
152,7X
153,7Q
154,12T
155,4D
156,6F
157,5U
158,12I
159,8Q
160,9M
161,6N
162,9Y
163,5I
164,7V
165,1M
166,3N
167,6S
168,6W
169,11I
170,11L
171,9S
172,11H
173,5G
174,6B
175,4Q
176,4U
177,1D
178,9L
179,1V
180,6J
181,11C
182,6E
183,8N
184,2I
185,5P
186,8C
187,11B
188,9E
189,1B
190,5T
191,1I
192,5L
193,3T
194,4I
195,10L
196,5G
197,1B
198,5A
199,8G
200,3P
201,6X
202,1A
203,6R
204,3N
205,1E
206,5J
207,9S
208,12G
209,11K
210,9A
211,2Q
212,4I
213,7F
214,10N
215,8S
216,3D
217,3A
218,7U
219,2D
220,9B
221,1M
222,2W
223,7M
224,4D
225,9P
226,6H
227,1S
228,3B
229,10W
230,11U
231,5G
232,11B
233,2B
234,6Y
235,3H
236,6U
237,11T
238,3L
239,7B
240,8U
241,1J
242,8X
243,3G
244,2K
245,5R
246,7Q
247,12Y
248,1U
249,1A
250,10I
251,12C
252,2R
253,3W
254,6Z
255,6F
256,10B
257,5M
258,11J
259,2D
260,6W
261,12Y
262,3M
263,7T
264,4X
265,1D
266,11S
267,8Z
268,10O
269,9F
270,5N
271,4M
272,7S
273,4B
274,7W
275,11P
276,9M
277,3D
278,4S
279,6B
280,12M
281,12G
282,11W
283,7Y
284,12C
285,9Y
286,8J
287,12M
288,9F
289,4V
290,12C
291,6Q
292,9A
293,8O
294,5A
295,4H
296,2D
297,4R
298,10I
299,8S
300,6T
301,1I
302,4F
303,7P
304,12L
305,10E
306,11A
307,7S
308,8D
309,6J
310,9D
311,5A
312,11D
313,12E
314,6X
315,3B
316,3J
317,12E
318,9A
319,8K
320,12N
321,11F
322,6U
323,11D
324,9W
325,7W
326,9D
327,4S
328,1W
329,11W
330,6K
331,4H
332,11R
333,10Q
334,11G
335,1X
336,8S
337,3T
338,3G
339,7Y
340,7K
341,5F
342,8Q
343,4R
344,3F
345,10V
346,5B
347,3N
348,3N
349,10S
350,6G
351,10Q
352,5F
353,4E
354,1M
355,9D
356,6E
357,9K
358,3G
359,6O
360,2I
361,11I
362,8T
363,5K
364,1S
365,3A
366,7B
367,11S
368,2C
369,1J
370,10T
371,6P
372,2I
373,7L
374,12M
375,10P
376,7E
377,7A
378,9B
379,6G
380,12L
381,10W
382,4M
383,8C
384,4I
385,8F
386,3R
387,9D
388,3T
389,4C
390,1M
391,8Z
392,12P
393,8P
394,3F
395,3U
396,7J
397,2Z
398,10B
399,8C
400,6M
401,9K
402,2D
403,1I
404,4U
405,4U
406,3N
407,1P
408,12V
409,6T
410,4T
411,7V
412,5K
413,12S
414,4N
415,10H
416,7A
417,2S
418,6B
419,7X
420,4H
421,10V
422,3U
423,3R
424,5J
425,11C
426,5Z
427,3T
428,9X
429,11N
430,2A
431,10I
432,9G
433,3S
434,1E
435,8N
436,2R
437,10A
438,10H
439,7C
440,7X
441,4Z
442,10L
443,1X
444,12J
445,11H
446,9T
447,5F
448,10O
449,7D
450,7A
451,3N
452,8Q
453,10L
454,10T
455,6R
456,10N
457,3Q
458,7K
459,12S
460,3X
461,1K
462,7K
463,10R
464,1D
465,6C
466,1E
467,4N
468,11V
469,10X
470,6C
471,6H
472,2I
473,10D
474,12Y
475,3V
476,8I
477,8R
478,9Y
479,2K
480,9O
481,7Q
482,1L
483,12E
484,3W
485,6X
486,1U
487,5H
488,9O
489,2N
490,9Q
491,4I
492,10B
493,2V
494,6I
495,1Q
496,5P
497,1Y
498,2U
499,4F
500,12L
501,1T
502,7M
503,12Y
504,4X
505,9M
506,2C
507,10F
508,1V
509,1I
510,5B
511,7E
512,4K
513,6A
514,2U
515,1V
516,9S
517,10P
518,12D
519,8I
520,6K
521,2S
522,4W
523,12Z
524,2P
525,4P
526,9Z
527,8R
528,10T
529,5I
530,11R
531,10I
532,6H
533,8Z
534,7J
535,4C
536,11B
537,4B
538,4R
539,3O
540,2Q
541,4K
542,8F
543,10T
544,11M
545,3Z
546,6K
547,8J
548,9T
549,9C
550,4H
551,1I
552,5I
553,12J
554,3Q
555,8E
556,3S
557,11J
558,7E
559,8Z
560,7Z
561,3E
562,9O
563,9L
564,11K
565,11V
566,9A
567,10J
568,11B
569,4H
570,5F
571,2P
572,1F
573,12P
574,8K
575,9R
576,10G
577,6P
578,8L
579,7U
580,6X
581,7D
582,11X
583,12V
584,2H
585,5T
586,9Q
587,6E
588,12W
589,3C
590,5G
591,2X
592,3L
593,11F
594,8L
595,2M
596,8M
597,7S
598,6N
599,3A
600,2Z
601,2G
602,1C
603,11U
604,4P
605,9M
606,5R
607,8W
608,6F
609,2O
610,4V
611,10G
612,7X
613,11T
614,11H
615,1L
616,9J
617,10O
618,8B
619,9Z
620,10I
621,9A
622,2Q
623,5X
624,7S
625,10L
626,2U
627,8G
628,4B
629,8S
630,10Y
631,4U
632,10H
633,7O
634,2R
635,1B
636,11H
637,4R
638,2A
639,12T
640,7Q
641,5A
642,6H
643,11W
644,6G
645,7A
646,5Q
647,12K
648,10A
649,10M
650,1A
651,2J
652,3T
653,2T
654,3C
655,11E
656,6K
657,2E
658,4O
659,1K
660,1L
661,2O
662,8L
663,12F
664,7W
665,9M
666,8L
667,4R
668,10B
669,10M
670,10P
671,12I
672,6P
673,2R
674,11I
675,10W
676,8D
677,10A
678,9W
679,12Q
680,8A
681,6V
682,1C
683,6O
684,11S
685,1G
686,8Z
687,11T
688,12Q
689,6K
690,5A
691,9K
692,2E
693,3I
694,10Z
695,1A
696,12Z
697,3D
698,11I
699,4V
700,11X
701,3A
702,7B
703,7V
704,11F
705,11A
706,4W
707,10D
708,4L
709,4I
710,9Y
711,10B
712,8D
713,2L
714,7R
715,11P
716,11V
717,6C
718,6Z
719,1C
720,5X
721,10B
722,10F
723,1Q
724,1G
725,1T
726,7Z
727,4Y
728,4Q
729,4X
730,9K
731,5O
732,9N
733,12Q
734,1C
735,7E
736,2A
737,7T
738,10Y
739,1X
740,6X
741,7R
742,10X
743,7R
744,4M
745,4D
746,2O
747,3N
748,10S
749,11A
750,11Z
751,12N
752,1O
753,12M
754,9J
755,9L
756,10O
757,7T
758,12Y
759,4Z
760,5W
761,11J
762,6F
763,2V
764,9W
765,3X
766,10Z
767,8L
768,8L
769,8D
770,4J
771,3G
772,5U
773,8G
774,2I
775,7H
776,9A
777,4Z
778,2C
779,12W
780,6H
781,8D
782,11T
783,3Z
784,7M
785,10J
786,7X
787,4I
788,5Y
789,8J
790,4H
791,1A
792,10O
793,4V
794,7E
795,7M
796,5S
797,7L
798,7R
799,5U
800,5P
801,6P
802,7Q
803,2I
804,2N
805,3V
806,5B
807,11Y
808,3X
809,9G
810,11E
811,2F
812,6G
813,12P
814,7F
815,7A
816,6S
817,12I
818,10W
819,3S
820,8L
821,5N
822,11N
823,11V
824,11V
825,3D
826,9I
